airport_code,date,passenger_count,domestic_passengers,international_passenger
AMD,22-10-2025,17722,13598,4124
GOI,07-08-2025,42121,32247,9874
AMD,03-06-2025,46584,33025,13559
MAA,03-04-2025,18201,15449,2752
BLR,21-08-2025,35533,22832,12701
BLR,30-07-2025,17032,5425,11607
GOI,11-11-2025,24066,13961,10105
GOI,05-11-2025,57531,43914,13617
HYD,29-08-2025,13612,4469,9143
HYD,31-01-2025,32265,30809,1456
BLR,30-01-2025,38834,31206,7628
DEL,19-05-2025,43554,31217,12337
PNQ,26-03-2025,52179,41698,10481
AMD,22-08-2025,16177,11562,4615
HYD,29-01-2025,11038,5313,5725
AMD,19-05-2025,32924,23536,9388
HYD,01-10-2025,17281,6362,10919
GOI,10-12-2025,16710,3550,13160
BLR,08-11-2025,27380,24356,3024
PNQ,03-04-2025,24480,23845,635
PNQ,15-11-2025,29811,16479,13332
BOM,02-12-2025,24564,10633,13931
CCU,15-11-2025,10554,8102,2452
GOI,09-11-2025,36688,34223,2465
HYD,22-02-2025,46803,41678,5125
BOM,02-12-2025,28991,17051,11940
BOM,10-02-2025,47267,36816,10451
BOM,25-12-2025,52920,39787,13133
AMD,06-06-2025,33585,20792,12793
AMD,14-10-2025,17956,9075,8881
DEL,15-12-2025,16573,13343,3230
COK,15-02-2025,50431,41552,8879
PNQ,25-01-2025,39624,28474,11150
GOI,18-06-2025,15286,9501,5785
PNQ,27-09-2025,47955,33038,14917
COK,14-02-2025,27311,25948,1363
MAA,24-03-2025,39932,33078,6854
GOI,21-05-2025,53880,43686,10194
GOI,21-08-2025,48547,37239,11308
COK,09-10-2025,39244,29754,9490
COK,29-03-2025,37173,33205,3968
BLR,26-01-2025,34140,21213,12927
AMD,15-03-2025,29461,28543,918
GOI,04-04-2025,30364,18991,11373
CCU,09-05-2025,58086,44199,13887
DEL,06-11-2025,42198,34731,7467
AMD,22-08-2025,44214,36118,8096
AMD,28-02-2025,15375,7439,7936
GOI,15-07-2025,53000,38113,14887
PNQ,14-12-2025,46182,35233,10949
CCU,20-06-2025,20343,14664,5679
BLR,10-09-2025,39478,38977,501
PNQ,17-08-2025,49720,35822,13898
AMD,21-12-2025,36680,24774,11906
MAA,05-07-2025,23816,11888,11928
BOM,13-07-2025,39410,27649,11761
BLR,16-05-2025,44511,34852,9659
HYD,24-06-2025,32430,18097,14333
BOM,03-11-2025,29492,19912,9580
AMD,21-10-2025,31342,24468,6874
BOM,12-01-2025,47383,33739,13644
GOI,07-05-2025,27549,14303,13246
DEL,26-06-2025,45733,39286,6447
AMD,14-06-2025,31458,18632,12826
AMD,08-12-2025,40970,39591,1379
DEL,03-05-2025,47128,37008,10120
GOI,10-12-2025,14491,8596,5895
DEL,25-04-2025,31576,21135,10441
BOM,30-09-2025,25703,21048,4655
HYD,15-03-2025,10301,9272,1029
BLR,30-12-2025,32329,29332,2997
BLR,01-03-2025,29439,25811,3628
BOM,17-10-2025,51483,43834,7649
DEL,30-06-2025,14144,8070,6074
HYD,29-07-2025,12938,6607,6331
BOM,01-07-2025,39591,26445,13146
MAA,16-12-2025,37115,30624,6491
CCU,05-09-2025,46093,38007,8086
GOI,14-02-2025,45679,30845,14834
GOI,11-01-2025,35593,24422,11171
BOM,30-08-2025,20616,18682,1934
BOM,08-11-2025,22886,12068,10818
BOM,05-02-2025,46688,33717,12971
DEL,28-01-2025,30821,21862,8959
DEL,10-03-2025,50616,42639,7977
GOI,24-01-2025,38258,31781,6477
CCU,05-08-2025,52344,39061,13283
GOI,08-02-2025,24513,17011,7502
BLR,07-11-2025,30789,20611,10178
COK,04-08-2025,48145,38255,9890
PNQ,04-06-2025,40517,25854,14663
DEL,15-08-2025,26814,13339,13475
BLR,02-05-2025,8341,7261,1080
CCU,03-04-2025,18946,14435,4511
BOM,01-04-2025,31588,24646,6942
CCU,11-05-2025,11096,3177,7919
GOI,18-09-2025,12828,6459,6369
HYD,01-07-2025,35798,21055,14743
GOI,26-10-2025,27064,24390,2674
BLR,08-03-2025,22308,21285,1023
AMD,12-11-2025,36292,21782,14510
CCU,19-03-2025,10866,9515,1351
BOM,02-03-2025,31056,29119,1937
COK,25-06-2025,22012,11480,10532
GOI,31-03-2025,23577,11837,11740
AMD,22-07-2025,26661,21657,5004
PNQ,18-09-2025,34467,23652,10815
PNQ,04-02-2025,28834,27976,858
CCU,25-03-2025,15715,11079,4636
GOI,05-10-2025,38835,37579,1256
HYD,28-12-2025,55108,43655,11453
BLR,27-12-2025,40557,31131,9426
AMD,11-11-2025,18851,5153,13698
COK,06-09-2025,39143,27606,11537
COK,13-01-2025,51870,40768,11102
AMD,09-04-2025,38307,37449,858
AMD,04-02-2025,28174,21203,6971
HYD,27-12-2025,31240,22725,8515
AMD,30-01-2025,14711,10362,4349
PNQ,12-05-2025,15628,13763,1865
BLR,07-05-2025,40030,32668,7362
PNQ,13-09-2025,23359,21979,1380
MAA,05-11-2025,19498,5180,14318
BLR,11-03-2025,50114,43612,6502
CCU,18-04-2025,28466,17664,10802
DEL,16-11-2025,24417,13956,10461
MAA,27-07-2025,23035,15068,7967
BOM,03-01-2025,42014,39552,2462
GOI,04-11-2025,23272,18304,4968
CCU,17-01-2025,21401,12986,8415
AMD,12-02-2025,39153,24776,14377
MAA,22-02-2025,19402,6665,12737
AMD,02-03-2025,20254,13662,6592
HYD,23-05-2025,38941,32875,6066
GOI,05-01-2025,39017,30558,8459
COK,14-12-2025,20338,5953,14385
CCU,23-05-2025,12486,7036,5450
GOI,02-05-2025,29244,21557,7687
DEL,23-06-2025,18485,17223,1262
BOM,28-08-2025,45445,31941,13504
MAA,08-11-2025,32291,20393,11898
MAA,29-08-2025,53107,40030,13077
MAA,15-11-2025,29178,24756,4422
COK,20-01-2025,21025,15300,5725
COK,15-01-2025,35298,30323,4975
AMD,27-02-2025,50859,41574,9285
BLR,17-08-2025,33236,25364,7872
PNQ,10-06-2025,23930,19020,4910
AMD,11-12-2025,39229,24233,14996
COK,21-02-2025,45463,43721,1742
BLR,14-03-2025,26705,25096,1609
CCU,30-05-2025,24702,18079,6623
BLR,26-01-2025,9558,2580,6978
CCU,21-01-2025,22044,13463,8581
AMD,04-05-2025,17770,10087,7683
HYD,09-11-2025,45623,43373,2250
BOM,27-02-2025,17192,9355,7837
HYD,26-10-2025,16097,12881,3216
CCU,26-01-2025,16205,4050,12155
CCU,10-09-2025,18309,5776,12533
AMD,16-05-2025,22744,10257,12487
DEL,06-03-2025,7275,2069,5206
AMD,06-11-2025,39215,29036,10179
AMD,02-04-2025,35930,30917,5013
CCU,09-04-2025,24361,12037,12324
MAA,19-02-2025,32919,30107,2812
DEL,09-04-2025,45432,44602,830
MAA,12-12-2025,23680,17462,6218
BLR,21-01-2025,40534,38049,2485
BLR,20-11-2025,30550,18196,12354
HYD,15-01-2025,36758,32843,3915
COK,08-06-2025,16159,13543,2616
BOM,17-06-2025,31441,23382,8059
GOI,08-01-2025,45229,40243,4986
HYD,14-03-2025,35871,28856,7015
BOM,17-08-2025,17591,6519,11072
GOI,13-05-2025,43236,33796,9440
PNQ,13-06-2025,38144,29061,9083
BOM,13-09-2025,3341,2678,663
PNQ,21-02-2025,48080,37932,10148
DEL,19-09-2025,43744,43116,628
COK,25-05-2025,19324,15779,3545
AMD,08-07-2025,28421,20260,8161
HYD,21-03-2025,25492,15463,10029
GOI,30-06-2025,35426,28676,6750
HYD,22-11-2025,32190,27702,4488
BLR,21-12-2025,37247,34288,2959
AMD,24-02-2025,37944,33011,4933
MAA,28-01-2025,44714,37808,6906
COK,08-06-2025,27006,16897,10109
CCU,30-10-2025,57682,43643,14039
PNQ,09-01-2025,17611,15062,2549
HYD,09-09-2025,39534,34588,4946
DEL,02-11-2025,16892,8367,8525
CCU,11-01-2025,44035,34659,9376
BOM,25-06-2025,25193,21567,3626
PNQ,17-08-2025,12149,6821,5328
PNQ,02-07-2025,15623,4102,11521
CCU,10-12-2025,38373,25524,12849
AMD,02-02-2025,28013,26522,1491
AMD,15-05-2025,16435,14992,1443
BLR,28-11-2025,52093,40876,11217
CCU,06-01-2025,38227,27116,11111
DEL,12-08-2025,41462,26609,14853
BOM,07-12-2025,9522,6000,3522
CCU,17-05-2025,38493,33132,5361
DEL,10-04-2025,27380,23394,3986
DEL,27-12-2025,49845,38319,11526
HYD,05-06-2025,37729,36891,838
AMD,25-10-2025,36468,26319,10149
DEL,19-01-2025,14949,13930,1019
AMD,07-10-2025,33517,18667,14850
COK,16-03-2025,53901,41930,11971
CCU,09-03-2025,48103,37910,10193
DEL,29-03-2025,46987,38710,8277
DEL,01-09-2025,16833,12181,4652
HYD,16-05-2025,32969,25124,7845
BLR,08-11-2025,20967,20194,773
BOM,12-05-2025,31712,18305,13407
CCU,10-10-2025,9474,2593,6881
BLR,10-12-2025,10597,3105,7492
COK,05-12-2025,20909,18516,2393
BOM,01-10-2025,2985,2017,968
PNQ,07-01-2025,28901,24126,4775
COK,09-02-2025,50199,44046,6153
AMD,10-04-2025,48907,43796,5111
AMD,10-10-2025,39387,34030,5357
AMD,23-10-2025,30838,27662,3176
AMD,10-11-2025,29006,19093,9913
CCU,25-07-2025,54351,43505,10846
AMD,08-05-2025,15158,10966,4192
AMD,12-10-2025,21528,6936,14592
BLR,11-01-2025,13369,8678,4691
HYD,17-10-2025,15843,5674,10169
BOM,31-07-2025,46536,38528,8008
AMD,24-11-2025,21522,9840,11682
COK,05-06-2025,35035,20207,14828
MAA,09-02-2025,21347,18878,2469
COK,16-11-2025,55849,42215,13634
AMD,30-11-2025,31294,28741,2553
AMD,16-02-2025,24530,16222,8308
BOM,09-12-2025,32314,21867,10447
BLR,01-12-2025,19001,7157,11844
BLR,18-03-2025,46404,32234,14170
AMD,09-07-2025,46531,38897,7634
DEL,01-05-2025,44075,32496,11579
COK,09-01-2025,41727,33454,8273
AMD,11-12-2025,7059,3041,4018
COK,24-11-2025,32964,18818,14146
GOI,21-03-2025,17349,2438,14911
HYD,15-05-2025,50550,37273,13277
CCU,13-06-2025,5503,4044,1459
PNQ,15-06-2025,41587,39177,2410
GOI,16-04-2025,53570,42780,10790
GOI,26-04-2025,41165,27607,13558
GOI,14-07-2025,35984,23909,12075
PNQ,30-03-2025,24091,14796,9295
DEL,17-05-2025,9681,3314,6367
CCU,20-03-2025,19858,14966,4892
BOM,09-06-2025,51559,43189,8370
COK,20-10-2025,36013,29575,6438
AMD,14-03-2025,44342,41692,2650
BLR,15-01-2025,24436,12943,11493
BOM,25-02-2025,10385,6523,3862
COK,09-11-2025,17344,16413,931
MAA,22-11-2025,11971,9331,2640
MAA,29-04-2025,29443,25273,4170
PNQ,15-10-2025,45311,40292,5019
AMD,25-05-2025,53863,41595,12268
DEL,08-02-2025,16822,2635,14187
DEL,04-05-2025,26199,20650,5549
MAA,13-01-2025,37250,29799,7451
GOI,20-11-2025,53304,44008,9296
GOI,16-08-2025,31309,29107,2202
BOM,10-08-2025,28398,20260,8138
GOI,12-10-2025,37360,32296,5064
AMD,28-09-2025,14144,7651,6493
DEL,23-11-2025,17730,3616,14114
COK,21-07-2025,44704,37457,7247
COK,01-07-2025,15164,8050,7114
PNQ,14-04-2025,14258,4368,9890
BLR,13-01-2025,5497,4453,1044
PNQ,10-05-2025,18469,14600,3869
BLR,11-03-2025,47033,42986,4047
HYD,20-10-2025,26559,12452,14107
GOI,08-08-2025,36749,27918,8831
CCU,12-09-2025,33207,18370,14837
BLR,07-03-2025,26706,18024,8682
GOI,21-08-2025,26818,19501,7317
COK,23-05-2025,21012,15613,5399
GOI,03-01-2025,25270,21882,3388
GOI,18-08-2025,33845,28444,5401
AMD,15-08-2025,51783,39029,12754
COK,10-09-2025,34081,30106,3975
BLR,27-04-2025,44250,37877,6373
DEL,14-07-2025,21616,8909,12707
HYD,12-10-2025,37377,28552,8825
BOM,27-11-2025,38411,31452,6959
GOI,15-10-2025,15049,3458,11591
MAA,21-06-2025,42956,39772,3184
PNQ,20-12-2025,49104,38775,10329
GOI,07-04-2025,14812,7649,7163
BOM,28-03-2025,39866,25101,14765
DEL,21-11-2025,51456,37533,13923
MAA,22-05-2025,45400,34827,10573
COK,07-11-2025,57502,42781,14721
COK,03-08-2025,37898,32438,5460
PNQ,27-06-2025,30009,20259,9750
BOM,18-04-2025,50619,43981,6638
BOM,07-10-2025,39187,25813,13374
DEL,29-12-2025,42781,33981,8800
COK,14-10-2025,42695,31919,10776
CCU,22-09-2025,15748,8982,6766
CCU,24-09-2025,33049,23694,9355
GOI,19-02-2025,38131,24845,13286
MAA,15-01-2025,49004,39779,9225
AMD,30-07-2025,39463,33350,6113
BOM,30-04-2025,49472,36694,12778
DEL,20-04-2025,36218,31388,4830
MAA,21-07-2025,11876,10636,1240
BOM,01-04-2025,9273,4931,4342
MAA,21-12-2025,57248,43910,13338
DEL,10-01-2025,8194,4539,3655
HYD,27-10-2025,26380,23155,3225
BLR,03-05-2025,54418,43063,11355
PNQ,28-04-2025,46013,43147,2866
HYD,02-02-2025,40339,29915,10424
HYD,04-02-2025,35275,31083,4192
GOI,03-06-2025,55436,40961,14475
COK,23-11-2025,18575,6323,12252
BOM,03-07-2025,41411,34470,6941
BOM,03-01-2025,16438,3037,13401
DEL,27-09-2025,37625,22953,14672
COK,28-02-2025,20605,10675,9930
HYD,17-02-2025,24719,21926,2793
BOM,27-11-2025,52582,38147,14435
CCU,20-09-2025,56359,44561,11798
GOI,27-07-2025,49715,39930,9785
BOM,27-08-2025,38589,37959,630
HYD,28-06-2025,36872,26050,10822
DEL,13-12-2025,49877,38786,11091
HYD,18-10-2025,35748,21162,14586
DEL,01-12-2025,35253,32603,2650
PNQ,06-10-2025,41320,29353,11967
PNQ,16-08-2025,39885,30667,9218
DEL,22-09-2025,36710,28511,8199
MAA,26-09-2025,39433,25968,13465
DEL,23-01-2025,22895,11428,11467
COK,01-12-2025,10219,2519,7700
HYD,25-09-2025,27063,21135,5928
GOI,24-05-2025,36630,34312,2318
AMD,10-12-2025,54131,40512,13619
MAA,29-07-2025,22511,16147,6364
MAA,10-09-2025,29522,15105,14417
BOM,26-04-2025,22400,8796,13604
DEL,14-12-2025,18373,13623,4750
BLR,20-12-2025,32611,22892,9719
GOI,05-08-2025,20631,7107,13524
AMD,01-05-2025,36537,31494,5043
CCU,30-01-2025,40228,26989,13239
HYD,02-10-2025,35540,34713,827
BLR,09-10-2025,33076,20053,13023
DEL,30-04-2025,28315,25890,2425
PNQ,29-11-2025,37860,36478,1382
CCU,03-10-2025,18273,5611,12662
AMD,28-03-2025,34513,21691,12822
COK,25-10-2025,18743,10463,8280
BLR,27-05-2025,37368,29151,8217
GOI,24-04-2025,20325,15256,5069
GOI,20-06-2025,20418,16540,3878
CCU,30-04-2025,31423,19350,12073
AMD,18-09-2025,27770,26640,1130
BLR,18-03-2025,14475,2849,11626
BLR,28-02-2025,43852,40666,3186
AMD,15-07-2025,23647,15445,8202
DEL,23-06-2025,38852,34093,4759
BOM,23-12-2025,23458,17234,6224
HYD,15-01-2025,34774,20231,14543
CCU,15-02-2025,37531,26588,10943
BOM,21-01-2025,6813,3281,3532
AMD,18-08-2025,53505,41138,12367
PNQ,07-10-2025,16151,7483,8668
HYD,12-12-2025,20312,6442,13870
CCU,09-05-2025,35013,29580,5433
BLR,07-03-2025,15441,12305,3136
MAA,25-05-2025,18452,14526,3926
MAA,01-05-2025,23121,9735,13386
COK,31-10-2025,31265,22115,9150
BLR,09-11-2025,10633,7616,3017
COK,09-11-2025,17136,2709,14427
DEL,03-08-2025,11614,6552,5062
COK,27-05-2025,22359,9130,13229
COK,04-03-2025,23101,9281,13820
DEL,30-06-2025,48019,38161,9858
BOM,06-07-2025,28950,22727,6223
BLR,21-09-2025,9710,5158,4552
GOI,13-08-2025,35762,32711,3051
HYD,14-05-2025,19226,7368,11858
HYD,06-04-2025,30784,18065,12719
HYD,04-02-2025,45661,38975,6686
AMD,19-10-2025,37062,30414,6648
CCU,25-06-2025,49885,39899,9986
AMD,01-01-2025,38179,23821,14358
CCU,27-06-2025,36136,29070,7066
GOI,25-11-2025,10020,9342,678
DEL,14-09-2025,8893,3948,4945
CCU,10-02-2025,13642,11477,2165
DEL,01-06-2025,30635,27440,3195
COK,15-08-2025,55579,42211,13368
DEL,05-10-2025,35342,23377,11965
MAA,10-09-2025,10794,4156,6638
COK,18-04-2025,35016,34070,946
GOI,28-03-2025,23252,14589,8663
DEL,30-09-2025,19810,16656,3154
GOI,29-06-2025,23753,21504,2249
PNQ,10-06-2025,31125,27191,3934
BOM,09-11-2025,45408,37230,8178
DEL,10-11-2025,49624,44026,5598
BOM,16-12-2025,21991,13878,8113
PNQ,10-01-2025,27315,19390,7925
HYD,05-09-2025,41266,29069,12197
BLR,16-01-2025,35484,30212,5272
AMD,27-06-2025,21471,15157,6314
MAA,21-03-2025,39148,24913,14235
COK,28-01-2025,47182,35499,11683
COK,24-06-2025,40199,32189,8010
MAA,09-09-2025,31344,21321,10023
BOM,16-08-2025,17370,9626,7744
GOI,10-09-2025,38810,31535,7275
BLR,29-10-2025,29149,14991,14158
DEL,21-05-2025,35978,28215,7763
CCU,23-01-2025,6483,4572,1911
BLR,30-06-2025,48581,38129,10452
BOM,22-12-2025,45543,37521,8022
MAA,06-07-2025,52232,43620,8612
HYD,31-08-2025,8759,2435,6324
HYD,29-10-2025,44130,42421,1709
COK,18-03-2025,50974,42423,8551
COK,04-05-2025,28195,15242,12953
PNQ,21-11-2025,35901,24785,11116
BLR,04-12-2025,26566,20639,5927
DEL,13-03-2025,26711,24192,2519
AMD,23-12-2025,18450,11836,6614
CCU,15-07-2025,51419,40204,11215
BOM,25-03-2025,40929,37555,3374
BLR,20-02-2025,48132,41277,6855
BOM,10-08-2025,52321,40211,12110
CCU,25-08-2025,26379,19401,6978
COK,03-08-2025,53088,42111,10977
BOM,10-04-2025,45894,34037,11857
MAA,05-06-2025,48618,34873,13745
DEL,09-07-2025,19936,13614,6322
BLR,28-09-2025,33958,19973,13985
PNQ,24-01-2025,21649,13009,8640
COK,16-12-2025,16974,7041,9933
AMD,05-04-2025,43245,33558,9687
DEL,05-09-2025,43690,28848,14842
HYD,25-06-2025,34650,31284,3366
PNQ,03-01-2025,37540,26105,11435
GOI,05-05-2025,11191,9708,1483
DEL,20-02-2025,47911,43387,4524
DEL,29-03-2025,48340,34528,13812
AMD,20-11-2025,38102,29349,8753
CCU,23-02-2025,32424,29750,2674
BOM,08-01-2025,21306,8077,13229
BLR,19-02-2025,11582,8617,2965
GOI,29-09-2025,12907,11296,1611
HYD,27-01-2025,33501,22207,11294
PNQ,19-07-2025,15967,8168,7799
DEL,06-02-2025,33541,32122,1419
CCU,26-03-2025,13944,9009,4935
DEL,21-06-2025,46981,43117,3864
BLR,06-12-2025,19657,5079,14578
HYD,08-10-2025,26856,12789,14067
BOM,27-09-2025,50500,44863,5637
MAA,12-08-2025,15830,9087,6743
BOM,06-02-2025,11342,8524,2818
BLR,19-04-2025,43777,31353,12424
COK,02-12-2025,44514,42457,2057
HYD,23-02-2025,39968,29113,10855
HYD,09-06-2025,31048,19120,11928
CCU,23-04-2025,32721,21007,11714
HYD,14-08-2025,21824,14324,7500
COK,18-03-2025,49360,39523,9837
CCU,28-12-2025,25194,13312,11882
BOM,23-03-2025,18337,7673,10664
DEL,09-04-2025,45059,41984,3075
AMD,10-08-2025,48187,35598,12589
AMD,04-04-2025,31562,16906,14656
CCU,30-11-2025,46138,35179,10959
BLR,15-03-2025,21023,7658,13365
CCU,08-03-2025,31279,28218,3061
CCU,22-05-2025,45883,43424,2459
MAA,24-07-2025,36481,23597,12884
COK,02-06-2025,41836,33000,8836
MAA,30-10-2025,50593,40683,9910
GOI,04-11-2025,29262,22195,7067
BOM,06-02-2025,26252,18831,7421
CCU,15-02-2025,26856,22310,4546
BLR,23-05-2025,42845,33241,9604
HYD,06-02-2025,52355,38374,13981
AMD,13-11-2025,40262,27362,12900
HYD,20-01-2025,32909,21367,11542
GOI,12-07-2025,38104,23439,14665
BOM,05-02-2025,30176,18749,11427
GOI,08-11-2025,7359,2609,4750
BOM,06-12-2025,45123,39115,6008
CCU,08-06-2025,25507,22712,2795
BOM,22-05-2025,33516,22597,10919
CCU,23-02-2025,31966,20782,11184
MAA,10-05-2025,34664,20338,14326
COK,12-07-2025,26273,14682,11591
PNQ,08-12-2025,21963,9143,12820
AMD,03-12-2025,42609,29072,13537
COK,10-05-2025,24649,22914,1735
DEL,21-08-2025,46130,40115,6015
COK,16-06-2025,32494,30299,2195
BOM,02-06-2025,43516,39278,4238
MAA,17-05-2025,26391,14811,11580
PNQ,01-04-2025,32519,22525,9994
MAA,22-06-2025,23485,12167,11318
DEL,18-07-2025,24015,13237,10778
COK,26-10-2025,28676,27854,822
MAA,25-12-2025,27616,14441,13175
BOM,16-08-2025,11685,7436,4249
AMD,25-02-2025,30850,17900,12950
GOI,11-10-2025,31368,23297,8071
MAA,05-02-2025,10376,8154,2222
BOM,25-10-2025,18945,6236,12709
AMD,21-05-2025,26477,13658,12819
CCU,09-12-2025,57990,44197,13793
PNQ,07-05-2025,16011,2618,13393
HYD,17-11-2025,31956,30171,1785
DEL,29-12-2025,11712,10332,1380
BLR,19-09-2025,45494,42252,3242
COK,08-04-2025,47478,43186,4292
COK,22-12-2025,27045,16852,10193
BOM,11-09-2025,23106,15580,7526
CCU,05-07-2025,11958,2506,9452
COK,15-08-2025,28080,25337,2743
BLR,25-11-2025,9235,6795,2440
DEL,07-12-2025,36251,31076,5175
MAA,23-10-2025,28216,22200,6016
AMD,23-09-2025,33184,22546,10638
HYD,05-07-2025,26400,17693,8707
MAA,25-09-2025,39971,31817,8154
GOI,21-03-2025,18497,4505,13992
DEL,01-01-2025,16362,6595,9767
DEL,29-11-2025,21169,10808,10361
PNQ,04-10-2025,35577,26522,9055
DEL,24-10-2025,49560,37606,11954
DEL,07-01-2025,45951,41960,3991
GOI,26-12-2025,13802,5557,8245
CCU,14-03-2025,39410,33995,5415
BOM,28-07-2025,16761,11555,5206
BLR,17-01-2025,24610,13193,11417
MAA,02-07-2025,34584,20595,13989
AMD,31-10-2025,42155,32867,9288
COK,06-04-2025,19119,8821,10298
HYD,27-05-2025,42826,39075,3751
BLR,09-12-2025,48778,33906,14872
BLR,24-11-2025,15671,10116,5555
BLR,16-06-2025,50862,44846,6016
HYD,13-11-2025,17443,13689,3754
MAA,07-01-2025,15580,12020,3560
HYD,18-11-2025,34655,20111,14544
AMD,09-12-2025,38788,33101,5687
PNQ,13-03-2025,39746,27311,12435
PNQ,20-01-2025,26923,14517,12406
GOI,23-07-2025,53513,40854,12659
MAA,28-12-2025,29220,16644,12576
GOI,05-10-2025,13367,6610,6757
CCU,20-06-2025,18737,17368,1369
BOM,02-03-2025,25258,21684,3574
HYD,25-09-2025,30196,17728,12468
AMD,25-06-2025,13291,3395,9896
COK,25-06-2025,15894,8825,7069
PNQ,05-10-2025,39607,29747,9860
BLR,27-03-2025,44208,35812,8396
BLR,31-03-2025,35662,22394,13268
HYD,19-12-2025,32875,22863,10012
MAA,27-02-2025,9820,2739,7081
DEL,25-03-2025,52473,40438,12035
AMD,18-01-2025,6291,2753,3538
BLR,03-07-2025,47433,39513,7920
DEL,04-09-2025,12427,11024,1403
BOM,27-11-2025,57436,44203,13233
MAA,06-08-2025,47861,35657,12204
COK,23-09-2025,25736,12460,13276
AMD,30-07-2025,57011,43472,13539
PNQ,17-05-2025,14670,5580,9090
COK,12-04-2025,41771,34829,6942
AMD,27-12-2025,46279,39621,6658
HYD,15-11-2025,48879,41562,7317
PNQ,20-08-2025,24864,12813,12051
HYD,08-12-2025,51398,36835,14563
PNQ,11-11-2025,26915,15709,11206
CCU,14-04-2025,26655,15513,11142
MAA,26-04-2025,39895,29510,10385
GOI,25-09-2025,21807,16787,5020
DEL,09-11-2025,26994,22195,4799
DEL,01-07-2025,37488,35333,2155
DEL,26-03-2025,13025,8977,4048
BLR,09-03-2025,47915,41543,6372
CCU,28-04-2025,11157,8100,3057
BLR,28-01-2025,19644,18473,1171
DEL,08-10-2025,15434,9028,6406
CCU,19-09-2025,21641,7170,14471
BLR,20-03-2025,19406,10017,9389
COK,01-09-2025,40398,30882,9516
BOM,29-12-2025,53869,38873,14996
PNQ,03-04-2025,11278,7599,3679
PNQ,04-02-2025,48167,36343,11824
PNQ,04-02-2025,55994,41257,14737
BLR,18-01-2025,16178,13268,2910
CCU,16-08-2025,40872,31070,9802
CCU,27-04-2025,12103,11352,751
COK,26-02-2025,51442,44114,7328
BOM,04-10-2025,34103,27759,6344
AMD,20-02-2025,37425,24905,12520
GOI,22-02-2025,37395,23920,13475
CCU,20-11-2025,24644,15431,9213
COK,30-05-2025,28972,18742,10230
CCU,28-01-2025,28217,21094,7123
GOI,26-02-2025,44699,34373,10326
AMD,17-08-2025,8834,7933,901
PNQ,30-09-2025,38584,27608,10976
GOI,22-10-2025,22272,21410,862
PNQ,05-02-2025,45651,31325,14326
PNQ,16-12-2025,8142,4995,3147
PNQ,27-08-2025,29616,29028,588
GOI,12-01-2025,7230,6042,1188
PNQ,16-04-2025,39922,36540,3382
PNQ,08-05-2025,30928,29490,1438
BLR,11-06-2025,49875,41142,8733
BLR,24-02-2025,26663,19109,7554
BOM,12-10-2025,7304,3779,3525
PNQ,28-06-2025,33218,20630,12588
GOI,27-10-2025,22917,17597,5320
AMD,30-04-2025,52655,43904,8751
DEL,13-02-2025,18982,7800,11182
CCU,27-11-2025,45366,31297,14069
AMD,05-07-2025,7058,2783,4275
AMD,31-08-2025,39594,35521,4073
DEL,09-11-2025,52742,40726,12016
MAA,26-01-2025,49129,38546,10583
BOM,08-01-2025,30878,28847,2031
HYD,13-12-2025,34845,22838,12007
HYD,14-04-2025,24906,17551,7355
MAA,08-08-2025,18676,15238,3438
AMD,06-03-2025,27672,23845,3827
HYD,17-12-2025,19017,8249,10768
BLR,21-04-2025,25086,23631,1455
HYD,02-01-2025,54545,41000,13545
GOI,26-01-2025,52094,38848,13246
MAA,08-06-2025,21573,16676,4897
AMD,04-03-2025,29328,21405,7923
DEL,30-06-2025,27211,13366,13845
BOM,20-05-2025,29962,20402,9560
BOM,09-03-2025,7985,5385,2600
GOI,28-01-2025,33531,21600,11931
AMD,04-05-2025,38280,33170,5110
MAA,14-01-2025,24687,19041,5646
BLR,23-05-2025,23759,9117,14642
GOI,03-04-2025,37258,34458,2800
DEL,24-07-2025,58386,44704,13682
CCU,12-10-2025,10349,5508,4841
PNQ,08-06-2025,36702,31079,5623
BOM,26-03-2025,26960,25372,1588
MAA,26-12-2025,17867,13529,4338
PNQ,18-04-2025,19568,17549,2019
CCU,15-07-2025,41200,38509,2691
COK,09-04-2025,38450,24665,13785
GOI,27-03-2025,44161,33711,10450
BLR,20-05-2025,42287,38907,3380
AMD,17-12-2025,43109,39677,3432
CCU,17-07-2025,21143,18786,2357
AMD,05-12-2025,47522,38190,9332
DEL,13-10-2025,49009,39018,9991
MAA,15-10-2025,32176,18552,13624
CCU,15-07-2025,50497,43374,7123
DEL,17-05-2025,32662,31515,1147
COK,16-12-2025,19425,13768,5657
BOM,10-07-2025,16712,15351,1361
PNQ,22-06-2025,47373,34179,13194
CCU,06-04-2025,30950,22232,8718
CCU,21-10-2025,51636,39466,12170
CCU,04-04-2025,29780,28258,1522
CCU,12-02-2025,34924,30101,4823
AMD,11-01-2025,34654,33703,951
BLR,07-10-2025,33039,25412,7627
BLR,07-04-2025,30982,21197,9785
DEL,11-10-2025,12729,6516,6213
PNQ,14-02-2025,30938,25115,5823
BLR,30-11-2025,37701,33620,4081
COK,30-05-2025,24407,19068,5339
AMD,28-05-2025,34532,25712,8820
GOI,29-07-2025,42085,34425,7660
GOI,09-02-2025,38434,33556,4878
HYD,21-10-2025,27879,27280,599
