airline_code,airline_name,total_flights,on_time_filghts,delayes_flights,cancelled_filghts
QP,Akasa Air,142,92,48,2
UK,Vistara,281,202,15,64
6E,IndiGo,267,237,6,24
AI,Air India,284,167,43,74
AI,Air India,282,163,30,89
6E,IndiGo,156,135,9,12
SG,SpiceJet,296,208,49,39
AI,Air India,147,121,13,13
SG,SpiceJet,205,168,3,34
UK,Vistara,104,58,19,27
QP,Akasa Air,281,280,1,0
6E,IndiGo,281,140,32,109
6E,IndiGo,265,200,20,45
UK,Vistara,257,210,34,13
SG,SpiceJet,299,159,86,54
QP,Akasa Air,173,145,9,19
AI,Air India,119,107,5,7
6E,IndiGo,93,69,11,13
6E,IndiGo,223,152,5,66
SG,SpiceJet,59,58,1,0
AI,Air India,273,235,24,14
6E,IndiGo,174,87,50,37
AI,Air India,235,165,41,29
UK,Vistara,157,111,9,37
SG,SpiceJet,245,170,7,68
SG,SpiceJet,180,170,1,9
6E,IndiGo,237,213,16,8
6E,IndiGo,292,274,6,12
QP,Akasa Air,138,84,25,29
6E,IndiGo,164,96,46,22
AI,Air India,190,177,4,9
QP,Akasa Air,173,98,63,12
AI,Air India,268,246,11,11
QP,Akasa Air,113,103,2,8
6E,IndiGo,250,194,19,37
AI,Air India,55,34,14,7
UK,Vistara,159,123,30,6
AI,Air India,276,243,10,23
SG,SpiceJet,125,87,7,31
SG,SpiceJet,275,272,3,0
QP,Akasa Air,177,125,28,24
6E,IndiGo,132,80,46,6
AI,Air India,169,159,0,10
AI,Air India,107,54,34,19
SG,SpiceJet,68,35,10,23
SG,SpiceJet,159,141,10,8
AI,Air India,284,149,90,45
AI,Air India,115,93,0,22
QP,Akasa Air,247,133,68,46
SG,SpiceJet,84,63,10,11
SG,SpiceJet,175,157,7,11
SG,SpiceJet,84,62,6,16
UK,Vistara,151,130,11,10
QP,Akasa Air,161,88,51,22
SG,SpiceJet,198,155,34,9
QP,Akasa Air,285,178,52,55
SG,SpiceJet,217,112,88,17
QP,Akasa Air,113,57,31,25
SG,SpiceJet,149,82,27,40
AI,Air India,207,113,10,84
UK,Vistara,59,40,17,2
6E,IndiGo,264,201,20,43
SG,SpiceJet,82,64,12,6
QP,Akasa Air,103,92,10,1
UK,Vistara,248,133,3,112
SG,SpiceJet,266,244,12,10
6E,IndiGo,230,159,64,7
UK,Vistara,236,141,92,3
SG,SpiceJet,252,170,50,32
QP,Akasa Air,62,42,20,0
UK,Vistara,63,34,5,24
AI,Air India,112,84,23,5
QP,Akasa Air,96,70,12,14
AI,Air India,50,30,1,19
6E,IndiGo,243,179,0,64
AI,Air India,114,79,3,32
SG,SpiceJet,217,204,0,13
QP,Akasa Air,131,71,33,27
UK,Vistara,245,180,22,43
QP,Akasa Air,196,126,27,43
UK,Vistara,140,135,2,3
UK,Vistara,166,155,11,0
AI,Air India,226,131,29,66
AI,Air India,154,92,8,54
6E,IndiGo,271,252,13,6
AI,Air India,133,131,1,1
SG,SpiceJet,167,84,73,10
SG,SpiceJet,182,160,9,13
UK,Vistara,204,192,7,5
SG,SpiceJet,115,85,27,3
UK,Vistara,138,78,33,27
UK,Vistara,57,55,0,2
SG,SpiceJet,286,178,34,74
6E,IndiGo,210,200,4,6
SG,SpiceJet,82,44,35,3
UK,Vistara,191,156,15,20
AI,Air India,287,261,14,12
AI,Air India,133,81,33,19
6E,IndiGo,237,179,31,27
QP,Akasa Air,247,184,7,56
6E,IndiGo,234,151,75,8
6E,IndiGo,186,124,16,46
UK,Vistara,243,234,7,2
UK,Vistara,57,46,5,6
SG,SpiceJet,204,161,5,38
6E,IndiGo,187,112,7,68
UK,Vistara,119,87,22,10
QP,Akasa Air,276,142,52,82
6E,IndiGo,119,72,32,15
SG,SpiceJet,265,151,51,63
6E,IndiGo,284,173,0,111
SG,SpiceJet,57,53,1,3
QP,Akasa Air,123,118,3,2
AI,Air India,139,137,0,2
QP,Akasa Air,130,82,31,17
SG,SpiceJet,204,159,31,14
UK,Vistara,52,28,10,14
AI,Air India,145,141,4,0
UK,Vistara,141,129,6,6
SG,SpiceJet,218,112,62,44
AI,Air India,115,57,41,17
UK,Vistara,80,71,0,9
UK,Vistara,68,56,1,11
AI,Air India,85,52,6,27
6E,IndiGo,243,207,32,4
AI,Air India,240,161,8,71
UK,Vistara,293,212,38,43
QP,Akasa Air,54,48,4,2
6E,IndiGo,295,224,13,58
QP,Akasa Air,177,161,10,6
SG,SpiceJet,202,163,4,35
SG,SpiceJet,98,54,10,34
6E,IndiGo,138,82,25,31
SG,SpiceJet,167,91,46,30
UK,Vistara,196,103,24,69
UK,Vistara,231,178,31,22
UK,Vistara,80,47,9,24
AI,Air India,137,68,24,45
QP,Akasa Air,173,141,2,30
AI,Air India,273,230,7,36
UK,Vistara,56,48,5,3
UK,Vistara,226,119,78,29
UK,Vistara,287,216,33,38
AI,Air India,205,180,25,0
UK,Vistara,263,174,83,6
AI,Air India,206,157,11,38
UK,Vistara,163,139,11,13
QP,Akasa Air,288,257,12,19
AI,Air India,269,211,7,51
AI,Air India,57,30,15,12
SG,SpiceJet,242,171,58,13
SG,SpiceJet,89,46,33,10
AI,Air India,96,63,22,11
SG,SpiceJet,246,163,49,34
UK,Vistara,57,55,1,1
AI,Air India,56,29,27,0
QP,Akasa Air,65,42,4,19
AI,Air India,273,270,1,2
UK,Vistara,257,240,5,12
QP,Akasa Air,289,272,15,2
QP,Akasa Air,142,129,11,2
6E,IndiGo,51,26,12,13
AI,Air India,229,201,12,16
6E,IndiGo,184,114,14,56
AI,Air India,272,139,55,78
QP,Akasa Air,278,246,15,17
AI,Air India,257,200,15,42
AI,Air India,260,225,27,8
QP,Akasa Air,256,188,51,17
UK,Vistara,170,120,19,31
UK,Vistara,114,65,47,2
6E,IndiGo,88,61,8,19
6E,IndiGo,283,255,22,6
SG,SpiceJet,95,52,5,38
6E,IndiGo,197,109,37,51
6E,IndiGo,190,142,11,37
AI,Air India,111,72,31,8
SG,SpiceJet,280,206,11,63
AI,Air India,249,215,19,15
SG,SpiceJet,82,50,25,7
SG,SpiceJet,103,93,5,5
UK,Vistara,273,219,23,31
6E,IndiGo,55,50,1,4
SG,SpiceJet,145,134,2,9
UK,Vistara,85,82,1,2
SG,SpiceJet,114,96,15,3
UK,Vistara,72,46,13,13
SG,SpiceJet,177,134,22,21
SG,SpiceJet,240,229,0,11
6E,IndiGo,133,130,2,1
QP,Akasa Air,250,161,38,51
UK,Vistara,102,52,34,16
AI,Air India,299,284,9,6
UK,Vistara,277,202,42,33
AI,Air India,94,61,28,5
SG,SpiceJet,287,180,6,101
UK,Vistara,66,66,0,0
QP,Akasa Air,121,82,38,1
6E,IndiGo,130,71,58,1
UK,Vistara,65,55,10,0
SG,SpiceJet,115,104,11,0
QP,Akasa Air,123,93,7,23
QP,Akasa Air,250,244,4,2
AI,Air India,215,110,21,84
AI,Air India,256,187,34,35
QP,Akasa Air,62,61,0,1
AI,Air India,118,61,25,32
SG,SpiceJet,119,105,14,0
QP,Akasa Air,92,56,14,22
6E,IndiGo,191,142,25,24
SG,SpiceJet,298,265,3,30
SG,SpiceJet,159,106,24,29
UK,Vistara,160,142,1,17
QP,Akasa Air,251,189,62,0
QP,Akasa Air,65,58,4,3
SG,SpiceJet,193,153,12,28
QP,Akasa Air,190,103,32,55
6E,IndiGo,202,129,51,22
AI,Air India,111,98,8,5
6E,IndiGo,150,102,41,7
QP,Akasa Air,242,127,103,12
6E,IndiGo,288,233,7,48
AI,Air India,201,117,7,77
QP,Akasa Air,122,101,16,5
SG,SpiceJet,253,158,72,23
6E,IndiGo,237,207,23,7
QP,Akasa Air,167,127,10,30
QP,Akasa Air,198,148,15,35
UK,Vistara,114,60,48,6
UK,Vistara,300,175,48,77
6E,IndiGo,119,85,5,29
UK,Vistara,246,160,30,56
UK,Vistara,236,194,6,36
6E,IndiGo,200,158,0,42
SG,SpiceJet,77,75,2,0
UK,Vistara,247,144,33,70
AI,Air India,246,174,31,41
QP,Akasa Air,130,102,22,6
SG,SpiceJet,63,53,7,3
QP,Akasa Air,164,112,51,1
UK,Vistara,268,255,3,10
AI,Air India,282,281,0,1
UK,Vistara,195,155,22,18
6E,IndiGo,87,85,0,2
SG,SpiceJet,238,144,78,16
6E,IndiGo,143,85,37,21
QP,Akasa Air,104,70,2,32
6E,IndiGo,203,146,10,47
AI,Air India,137,136,1,0
SG,SpiceJet,112,81,18,13
SG,SpiceJet,159,120,18,21
SG,SpiceJet,106,90,16,0
UK,Vistara,114,57,33,24
SG,SpiceJet,266,206,14,46
QP,Akasa Air,257,195,11,51
AI,Air India,87,69,8,10
QP,Akasa Air,151,92,39,20
AI,Air India,182,133,18,31
UK,Vistara,290,249,0,41
UK,Vistara,300,289,2,9
UK,Vistara,50,39,5,6
AI,Air India,292,239,16,37
QP,Akasa Air,127,94,27,6
SG,SpiceJet,236,159,25,52
QP,Akasa Air,74,54,1,19
QP,Akasa Air,298,295,0,3
SG,SpiceJet,182,144,37,1
SG,SpiceJet,216,132,65,19
QP,Akasa Air,176,108,18,50
UK,Vistara,179,156,20,3
AI,Air India,261,146,81,34
QP,Akasa Air,132,132,0,0
UK,Vistara,210,155,11,44
AI,Air India,68,44,18,6
UK,Vistara,266,181,29,56
6E,IndiGo,114,75,0,39
UK,Vistara,262,137,73,52
UK,Vistara,228,225,3,0
AI,Air India,94,55,30,9
SG,SpiceJet,52,46,4,2
6E,IndiGo,258,254,2,2
UK,Vistara,73,71,2,0
QP,Akasa Air,61,52,8,1
SG,SpiceJet,196,187,8,1
AI,Air India,118,85,19,14
QP,Akasa Air,240,142,1,97
6E,IndiGo,121,89,9,23
SG,SpiceJet,210,117,5,88
UK,Vistara,254,167,25,62
SG,SpiceJet,228,123,89,16
UK,Vistara,67,54,7,6
6E,IndiGo,166,146,2,18
QP,Akasa Air,206,132,3,71
AI,Air India,110,83,22,5
SG,SpiceJet,165,133,26,6
6E,IndiGo,68,60,0,8
6E,IndiGo,188,103,8,77
UK,Vistara,54,29,5,20
SG,SpiceJet,58,47,5,6
SG,SpiceJet,184,131,26,27
AI,Air India,282,183,3,96
QP,Akasa Air,127,94,7,26
UK,Vistara,73,48,12,13
QP,Akasa Air,240,232,2,6
6E,IndiGo,94,79,0,15
6E,IndiGo,229,185,15,29
UK,Vistara,246,240,3,3
QP,Akasa Air,164,144,15,5
UK,Vistara,263,156,41,66
6E,IndiGo,286,217,13,56
6E,IndiGo,129,115,5,9
UK,Vistara,131,76,50,5
UK,Vistara,296,268,11,17
QP,Akasa Air,175,155,6,14
AI,Air India,241,206,2,33
6E,IndiGo,99,96,1,2
SG,SpiceJet,167,159,3,5
SG,SpiceJet,279,157,90,32
QP,Akasa Air,72,50,10,12
UK,Vistara,140,112,19,9
AI,Air India,106,90,14,2
6E,IndiGo,166,89,74,3
AI,Air India,209,149,35,25
6E,IndiGo,208,146,58,4
AI,Air India,224,118,10,96
UK,Vistara,173,104,53,16
AI,Air India,123,99,18,6
6E,IndiGo,61,48,10,3
6E,IndiGo,55,46,7,2
SG,SpiceJet,110,64,9,37
6E,IndiGo,186,119,32,35
6E,IndiGo,228,179,3,46
AI,Air India,254,165,43,46
AI,Air India,91,65,13,13
SG,SpiceJet,247,238,9,0
SG,SpiceJet,176,154,11,11
SG,SpiceJet,186,153,9,24
6E,IndiGo,146,119,17,10
SG,SpiceJet,120,119,1,0
UK,Vistara,105,75,22,8
SG,SpiceJet,109,88,21,0
UK,Vistara,228,147,54,27
QP,Akasa Air,205,205,0,0
UK,Vistara,101,95,1,5
QP,Akasa Air,120,101,13,6
UK,Vistara,239,167,65,7
SG,SpiceJet,286,240,5,41
QP,Akasa Air,179,149,17,13
SG,SpiceJet,292,261,25,6
SG,SpiceJet,58,55,3,0
AI,Air India,278,157,117,4
QP,Akasa Air,299,232,64,3
AI,Air India,117,105,3,9
UK,Vistara,132,99,24,9
6E,IndiGo,101,66,30,5
AI,Air India,250,190,8,52
UK,Vistara,136,82,27,27
SG,SpiceJet,53,35,7,11
UK,Vistara,219,168,33,18
UK,Vistara,170,97,45,28
6E,IndiGo,159,146,10,3
SG,SpiceJet,134,130,1,3
SG,SpiceJet,94,63,14,17
6E,IndiGo,295,187,41,67
QP,Akasa Air,246,225,1,20
AI,Air India,110,70,33,7
QP,Akasa Air,123,64,32,27
SG,SpiceJet,57,44,9,4
AI,Air India,253,191,2,60
AI,Air India,118,74,26,18
6E,IndiGo,237,199,15,23
QP,Akasa Air,279,249,16,14
QP,Akasa Air,100,84,16,0
AI,Air India,116,110,0,6
6E,IndiGo,199,181,11,7
UK,Vistara,131,105,12,14
UK,Vistara,172,107,6,59
6E,IndiGo,82,80,2,0
AI,Air India,208,173,3,32
AI,Air India,136,72,16,48
QP,Akasa Air,92,59,21,12
6E,IndiGo,278,167,27,84
6E,IndiGo,163,160,0,3
6E,IndiGo,98,79,13,6
UK,Vistara,104,64,32,8
AI,Air India,104,85,2,17
SG,SpiceJet,250,145,49,56
QP,Akasa Air,136,77,54,5
SG,SpiceJet,137,84,16,37
AI,Air India,151,96,6,49
AI,Air India,103,52,49,2
AI,Air India,178,112,17,49
6E,IndiGo,263,260,1,2
AI,Air India,113,70,31,12
SG,SpiceJet,249,171,62,16
UK,Vistara,280,239,18,23
UK,Vistara,95,65,20,10
SG,SpiceJet,162,121,35,6
SG,SpiceJet,186,128,6,52
6E,IndiGo,240,198,30,12
AI,Air India,98,74,20,4
QP,Akasa Air,178,138,4,36
QP,Akasa Air,130,121,8,1
AI,Air India,175,87,15,73
SG,SpiceJet,240,228,1,11
UK,Vistara,181,146,17,18
6E,IndiGo,256,256,0,0
UK,Vistara,295,282,0,13
SG,SpiceJet,161,126,23,12
UK,Vistara,157,129,10,18
QP,Akasa Air,215,192,23,0
UK,Vistara,172,147,14,11
6E,IndiGo,214,161,48,5
AI,Air India,173,171,1,1
QP,Akasa Air,145,140,4,1
SG,SpiceJet,119,64,32,23
UK,Vistara,119,92,18,9
QP,Akasa Air,101,72,22,7
SG,SpiceJet,160,125,12,23
6E,IndiGo,157,83,65,9
UK,Vistara,184,167,0,17
QP,Akasa Air,141,93,26,22
QP,Akasa Air,146,97,26,23
6E,IndiGo,223,195,22,6
AI,Air India,234,146,11,77
QP,Akasa Air,92,88,2,2
6E,IndiGo,91,73,5,13
UK,Vistara,165,91,52,22
UK,Vistara,243,189,38,16
6E,IndiGo,117,74,13,30
QP,Akasa Air,204,166,9,29
QP,Akasa Air,142,120,22,0
6E,IndiGo,209,209,0,0
UK,Vistara,276,242,31,3
SG,SpiceJet,233,183,11,39
6E,IndiGo,60,56,3,1
QP,Akasa Air,191,117,22,52
SG,SpiceJet,274,247,20,7
6E,IndiGo,60,32,21,7
6E,IndiGo,89,65,1,23
QP,Akasa Air,67,51,12,4
AI,Air India,261,191,41,29
SG,SpiceJet,219,207,1,11
SG,SpiceJet,184,149,4,31
AI,Air India,71,46,22,3
SG,SpiceJet,118,61,18,39
UK,Vistara,234,201,0,33
SG,SpiceJet,281,147,102,32
6E,IndiGo,186,173,0,13
6E,IndiGo,122,95,3,24
SG,SpiceJet,134,79,1,54
SG,SpiceJet,104,67,34,3
UK,Vistara,157,91,31,35
AI,Air India,117,87,26,4
UK,Vistara,180,166,0,14
SG,SpiceJet,191,156,16,19
SG,SpiceJet,62,42,5,15
QP,Akasa Air,161,156,3,2
UK,Vistara,215,156,28,31
6E,IndiGo,300,210,52,38
UK,Vistara,223,113,37,73
AI,Air India,97,64,19,14
6E,IndiGo,250,171,58,21
6E,IndiGo,71,36,34,1
SG,SpiceJet,175,110,50,15
UK,Vistara,149,75,71,3
6E,IndiGo,216,177,8,31
6E,IndiGo,255,128,46,81
6E,IndiGo,280,176,76,28
SG,SpiceJet,181,148,5,28
UK,Vistara,220,115,95,10
6E,IndiGo,223,175,45,3
6E,IndiGo,292,270,21,1
6E,IndiGo,181,118,7,56
6E,IndiGo,114,94,5,15
6E,IndiGo,76,68,3,5
SG,SpiceJet,191,97,14,80
QP,Akasa Air,142,85,14,43
SG,SpiceJet,63,48,15,0
QP,Akasa Air,201,163,17,21
QP,Akasa Air,51,48,1,2
6E,IndiGo,111,106,2,3
SG,SpiceJet,193,145,35,13
AI,Air India,143,87,56,0
AI,Air India,110,55,44,11
UK,Vistara,271,163,16,92
UK,Vistara,155,123,4,28
AI,Air India,283,144,134,5
UK,Vistara,125,87,25,13
SG,SpiceJet,155,90,50,15
AI,Air India,155,99,6,50
SG,SpiceJet,215,112,9,94
QP,Akasa Air,138,132,5,1
SG,SpiceJet,138,89,30,19
QP,Akasa Air,216,206,1,9
SG,SpiceJet,244,127,14,103
SG,SpiceJet,153,81,49,23
AI,Air India,79,69,2,8
AI,Air India,201,160,19,22
UK,Vistara,160,118,40,2
AI,Air India,159,112,28,19
AI,Air India,280,272,4,4
AI,Air India,142,72,43,27
UK,Vistara,225,165,52,8
UK,Vistara,285,237,20,28
QP,Akasa Air,242,180,3,59
QP,Akasa Air,171,170,0,1
UK,Vistara,131,112,8,11
UK,Vistara,108,59,10,39
QP,Akasa Air,226,215,8,3
